Priority,Long name,units,description,comment,Variable Name,CF Standard Name,cell_methods,positive,type,dimensions,CMOR Name,modeling_realm,frequency,cell_measures,prov,provNote,rowIndex,uid,vid,stid,structure title,MIPs (requesting),MIPs (by experiment),ECMWF,AWI,CNRM,CMCC,ECEarth (KNMI),ECEarth (SHMI),ECEarth (BSC),ECEarth (CNR),MPI,METOFFICE,MO_key,STASH,
3,Precipitation,kg m-2 s-1,includes both liquid and solid phases,Total precipitation flux,pr,precipitation_flux,area: mean time: point,,,longitude latitude time1,pr,atmos,subhr,area: areacella,HighResMIP [1ts],,13,8bb15ca6-4a5b-11e6-9cd2-ac72891c3257,62f26742cf240c1b5169a5cd511196b6,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__pr,m01s05i216,
3,Convective Precipitation,kg m-2 s-1,Convective precipitation at surface; includes both liquid and solid phases.,Convective precipitation flux,prc,convective_precipitation_flux,area: mean time: point,,real,longitude latitude time1,prc,atmos,subhr,area: areacella,HighResMIP [1ts],,14,8bb161c4-4a5b-11e6-9cd2-ac72891c3257,aa2bea81f238ad8f2c35a7e16ad97801,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__prc,"m01s05i205,m01s05i206",
3,Surface Air Temperature,K,"near-surface (usually, 2 meter) air temperature",,tas,air_temperature,time: point,,float,longitude latitude time1,tas,atmos,subhr,area: areacella,HighResMIP [1ts],,15,8bb166b0-4a5b-11e6-9cd2-ac72891c3257,5c4978e802ba55d5a298cf1b3bdc2b3a,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__tas,m01s03i236,
3,Near-Surface Specific Humidity,1.0,"Near-surface (usually, 2 meter) specific humidity.",,huss,specific_humidity,time: point,,real,longitude latitude time1,huss,atmos,subhr,area: areacella,HighResMIP [1ts],,16,8bb16b9c-4a5b-11e6-9cd2-ac72891c3257,ebfefc2ab8716ef597b128171b275945,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__huss,m01s03i237,
3,Eastward Wind,m s-1,,,ua,eastward_wind,time: point,,,longitude latitude alevel time1,ua,atmos,subhr,area: areacella,HighResMIP [1ts],,17,8bb17060-4a5b-11e6-9cd2-ac72891c3257,21db90c0a12448299f855fdab60930d4,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__ua,LEVELS?,
3,Northward Wind,m s-1,,,va,northward_wind,time: point,,,longitude latitude alevel time1,va,atmos,subhr,area: areacella,HighResMIP [1ts],,18,8bb17524-4a5b-11e6-9cd2-ac72891c3257,2dedcb347c18e132a2f4d625abf94585,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__va,LEVELS?,
3,Surface Upward Sensible Heat Flux,W m-2,,,hfss,surface_upward_sensible_heat_flux,area: mean time: point,up,real,longitude latitude time1,hfss,atmos,subhr,area: areacella,HighResMIP [1ts],,19,8bb179fc-4a5b-11e6-9cd2-ac72891c3257,a13ed886b17e20cdae8b89b9ff8e4610,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__hfss,m01s03i217,
3,Surface Upward Latent Heat Flux,W m-2,,,hfls,surface_upward_latent_heat_flux,area: mean time: point,up,real,longitude latitude time1,hfls,atmos,subhr,area: areacella,HighResMIP [1ts],,20,8bb17eca-4a5b-11e6-9cd2-ac72891c3257,95cbf6ac889c8fe7d92e20e8c34960d1,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__hfls,m01s03i234,
3,TOA Incident Shortwave Radiation,W m-2,Shortwave radiation incident at the top of the atmosphere,,rsdt,toa_incoming_shortwave_flux,area: mean time: point,down,real,longitude latitude time1,rsdt,atmos,subhr,area: areacella,HighResMIP [1ts],,21,8bb1838e-4a5b-11e6-9cd2-ac72891c3257,a21e250a10f96b1c1ad6d742206a157e,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__rsdt,m01s01i207,
3,Top-of-Atmosphere Outgoing Shortwave Radiation,W m-2,at the top of the atmosphere,,rsut,toa_outgoing_shortwave_flux,area: mean time: point,up,,longitude latitude time1,rsut,atmos,subhr,area: areacella,HighResMIP [1ts],,22,8bb18852-4a5b-11e6-9cd2-ac72891c3257,b907fef85d4c9571a9457ee1b259bb8f,f7e14828-562c-11e6-a2a4-ac72891c3257,"Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [tpt]",HighResMIP,"DECK,HighResMIP",,False,False,False,False,False,False,False,False,False,lo-la-ti__rsut,m01s01i208,
